/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap1/probe-15s/apm/session_20260822_084704_pid855510/bt/block.bt:20:12-57: WARNING: signed operands for '/' can lead to undefined behavior (cast to unsigned to silence warning)
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap1/probe-15s/apm/session_20260822_084704_pid855510/bt/block.bt:20:12-57: WARNING: signed operands for '/' can lead to undefined behavior (cast to unsigned to silence warning)
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap1/probe-15s/apm/session_20260822_084704_pid855510/bt/block.bt:20:12-17: WARNING: Expression of type: uint64 being cast to type: int64. This may cause unexpected results. Use an explicit cast to suppress this warning.
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
           ~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap1/probe-15s/apm/session_20260822_084704_pid855510/bt/block.bt:20:20-49: WARNING: Expression of type: uint64 being cast to type: int64. This may cause unexpected results. Use an explicit cast to suppress this warning.
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap1/probe-15s/apm/session_20260822_084704_pid855510/bt/block.bt:21:5-43: WARNING: Return value discarded.
    delete(@start[args.dev, args.sector]);
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
16:47:09 @issue_n: 16008
@complete_n: 15766
@lat_sum_us: 2194540
SLOW_BLOCK -1171870100 us
SLOW_BLOCK -1171825931 us
16:47:14 @issue_n: 47787
@complete_n: 40549
@lat_sum_us: 1088583730118
16:47:19 @issue_n: 53689
@complete_n: 46300
@lat_sum_us: 1088584295083
16:47:24 @issue_n: 62389
@complete_n: 54790
@lat_sum_us: 1088585047039
16:47:29 @issue_n: 63706
@complete_n: 56085
@lat_sum_us: 1088585513841
16:47:35 @issue_n: 86780
@complete_n: 78940
@lat_sum_us: 1088587558715

=== block RQ latency us ===
@lat_us:
[0]                  889 |@                                                   |
[1]                  525 |                                                    |
[2, 4)               700 |@                                                   |
[4, 8)              3696 |@@@@@                                               |
[8, 16)            14944 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            5711 |@@@@@@@@                                            |
[32, 64)           10117 |@@@@@@@@@@@@@@@                                     |
[64, 128)          33380 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)          6031 |@@@@@@@@@                                           |
[256, 512)           931 |@                                                   |
[512, 1K)            715 |@                                                   |
[1K, 2K)             405 |                                                    |
[2K, 4K)             852 |@                                                   |
[4K, 8K)              41 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               0 |                                                    |
[4M, 8M)               0 |                                                    |
[8M, 16M)              0 |                                                    |
[16M, 32M)             0 |                                                    |
[32M, 64M)             0 |                                                    |
[64M, 128M)            0 |                                                    |
[128M, 256M)           0 |                                                    |
[256M, 512M)           0 |                                                    |
[512M, 1G)             0 |                                                    |
[1G, 2G)               0 |                                                    |
[2G, 4G)               0 |                                                    |
[4G, 8G)               0 |                                                    |
[8G, 16G)              0 |                                                    |
[16G, 32G)             0 |                                                    |
[32G, 64G)             0 |                                                    |
[64G, 128G)            0 |                                                    |
[128G, 256G)           0 |                                                    |
[256G, 512G)           2 |                                                    |


=== issue size bytes ===
@issue_bytes:
[0]                  879 |@                                                   |
[1]                    0 |                                                    |
[2, 4)                 0 |                                                    |
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)           27524 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)          17004 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16K, 32K)         27283 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[32K, 64K)          5713 |@@@@@@@@@@                                          |
[64K, 128K)         2621 |@@@@                                                |
[128K, 256K)        5754 |@@@@@@@@@@                                          |


counts issue/complete:
@issue_n: 86780
@complete_n: 78940


@complete_n: 78940
@issue_bytes:
[0]                  879 |@                                                   |
[1]                    0 |                                                    |
[2, 4)                 0 |                                                    |
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)           27524 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8K, 16K)          17004 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16K, 32K)         27283 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ |
[32K, 64K)          5713 |@@@@@@@@@@                                          |
[64K, 128K)         2621 |@@@@                                                |
[128K, 256K)        5754 |@@@@@@@@@@                                          |

@issue_n: 86780
@lat_sum_us: 1088587558715
@lat_us:
[0]                  889 |@                                                   |
[1]                  525 |                                                    |
[2, 4)               700 |@                                                   |
[4, 8)              3696 |@@@@@                                               |
[8, 16)            14944 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            5711 |@@@@@@@@                                            |
[32, 64)           10117 |@@@@@@@@@@@@@@@                                     |
[64, 128)          33380 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[128, 256)          6031 |@@@@@@@@@                                           |
[256, 512)           931 |@                                                   |
[512, 1K)            715 |@                                                   |
[1K, 2K)             405 |                                                    |
[2K, 4K)             852 |@                                                   |
[4K, 8K)              41 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               0 |                                                    |
[4M, 8M)               0 |                                                    |
[8M, 16M)              0 |                                                    |
[16M, 32M)             0 |                                                    |
[32M, 64M)             0 |                                                    |
[64M, 128M)            0 |                                                    |
[128M, 256M)           0 |                                                    |
[256M, 512M)           0 |                                                    |
[512M, 1G)             0 |                                                    |
[1G, 2G)               0 |                                                    |
[2G, 4G)               0 |                                                    |
[4G, 8G)               0 |                                                    |
[8G, 16G)              0 |                                                    |
[16G, 32G)             0 |                                                    |
[32G, 64G)             0 |                                                    |
[64G, 128G)            0 |                                                    |
[128G, 256G)           0 |                                                    |
[256G, 512G)           2 |                                                    |

@start[0, 0]: 544280483436097
@start[271581186, 2518080832]: 544281203073893
@start[271581186, 2518080896]: 544281203097638
@start[271581185, 833033272]: 544281320600727
@start[271581185, 2518078944]: 544281367598206
@start[271581185, 833533264]: 544282202402949
@start[271581186, 2518091776]: 544282463153032
@start[271581184, 2520180736]: 544282463163342
@start[271581185, 832790640]: 544282534657951
@start[271581186, 2518078240]: 544283508649016
@start[271581184, 2520166656]: 544283508649226
@start[271581186, 2518083808]: 544283512849091
@start[271581184, 2520173216]: 544283512923191
@start[271581186, 2518084224]: 544283512937558
@start[271581184, 2520175456]: 544283513184332
@start[271581186, 2518086336]: 544283513197637
@start[271581186, 2518099072]: 544283520701823
@start[271581184, 2520210016]: 544283542700438
@start[271581185, 2518122688]: 544283546460656
@start[271581184, 2520220128]: 544283546460817
@start[271581184, 2520220608]: 544283547030898
@start[271581184, 2520220640]: 544283547042751
@start[271581185, 2518125344]: 544283547670100
@start[271581184, 2520223232]: 544283547828488
@start[271581184, 2520223840]: 544283548013385
@start[271581185, 2518132608]: 544283646709891
